ID,Título,Categoría,Nivel,Grado,Tipo,Teoría,Ejercicio
551,"web completa con 100 técnicas de redacción (narrativo, descriptivo, expositivo, argumentativo) en in",redaccion,,,tecnica,,"🎴 Flashcards
📚 Todas las técnicas (100)
📖 Narrativ"
552,"100 técnicas de comunicación escrita para las pruebas Saber Pro Colombia, orientadas a universitario",,,,tecnica,,📌 Todas las categorías📝 Comunicación escrita📚 Norm
553,Flota Fonética  100 Técnicas,fonetica,,,tecnica,"🏆0Completadas
📊0%Progreso
Fonología y Fonética
Cad",
554,Django Docente_100 técnicas_plataforma_multilingüe_castellano,,,,tecnica,,
555,Archivo de Vector  Fonología Actual,fonologia,,,,Cargando...,
556,100 técnicas de imágenes sensoriales de ciencia ficción,,,,tecnica,,
557,Flota Lírica 100 Técnicas,,,,tecnica,,
558,100 técnicas de la retórica de la sintaxi de la pregunta de la lengua castellana  en la ciencia ficc,retorica,,,tecnica,🧠 Cuestionario técnicas de pregunta en ciencia fic,
559,100 técnicas de oraciones simples,,,,tecnica,,"ℹ️ Sobre este cuaderno
Ninguna técnica coincide co"
560,100 técnicas de textolingüística del español,,,,tecnica,100 técnicas de textolingüística · basado en autor,
561,100 técnicas de la retórica de la pregunta en la ciencia ficción2,retorica,,,tecnica,,
562,100 técnicas de metáforas puras de ciencia ficción,,,,tecnica,,
563,Cuaderno  Literatura Inglesa  100 técnicas,literatura,,,tecnica,,
564,⚔️ EPOS · 100 técnicas de poesía épica,,,,tecnica,,"🟢 sello de cera
0 / 100 técnicas
○ pendientes
✦ la"
565,JSON completo - 100 técnicas de redacción en inglés,redaccion,,,tecnica,,
566,🎨 GRAPHICA  100 técnicas de novela gráfica,,,,tecnica,,"0 / 100 técnicas
○ pendientes
✦ la novela gráfica "
567,apostol-gramatica-app,,,,,,
568,100 técnicas de redacción preparatorias para el concurso docente en lengua castellana en Colombia,redaccion,,,tecnica,,"📌 Todas las categorías
📖 Concurso docente: pedagog"
569,📜 STOICUM  100 autores  100 técnicas estoicas,,,,tecnica,,"🟢 sello de cera
0 / 100 técnicas
○ pendientes
✦ la"
570,Django_Aula_Castellana_100técnicas_multilingüe_Enseña_español_a_30_lenguas,,,,tecnica,,
571,scriptorium,,,,,,"Las cuatro escrituras de mano
Feliciter scriptum —"
572,Apóstol Stellar · Centro de Control,,,,,,
573,100 técnicas verbales,,,,tecnica,,"ℹ️ Sobre este cuaderno
Ninguna técnica coincide co"
574,cuaderno-sintaxis-bilingue-figuras clau,sintaxis,,,,,"🃏 Flashcards
📓 Mi cuaderno
Letra cursiva:
Caveat ("
575,Flota Ensayística 100 Técnica,,,,tecnica,,
576,100 técnicas de fonología del español (centrado en el español de Hispanoamérica),fonologia,,,tecnica,,
577,100 técnicas del idioma inglés explicadas en lengua castellana para sexto grado de bachillerato colo,,,,tecnica,,🇬🇧 English explained in Spanish: 100 técnicas de i
578,100 técnicas de redacción morfosintáctica para la investigación científica en la ciencia ficción,redaccion,,,tecnica,🧠 Cuestionario redacción científica en ciencia fic,
579,CONSULTAS ÚTILES PARA EL SISTEMA DE GAMIFICACIÓN.sql,,,,,,
580,100 técnicas de redacción y semántica transformacional de la lengua castellana,semantica,,,tecnica,,"📌 Todas las categorías
🎭 Semántica transformaciona"
581,London Narrative · 100 técnicas bilingües · Traducción y escritura creativa,,,,tecnica,,"🇪🇸 100 técnicas en español
🇬🇧 Traducción al inglés"
582,Archivo de Vector  Transcripción Fonológica AFI,,,,,,
583,Archivo de Vector  Semántica Cognitiva y Percepción,semantica,,,,,
584,Flota Adjectivum 100 Técnicas,,,,tecnica,"Contextual – Adjetivos que sitúan en el tiempo, el",
585,Cuaderno Literatura Española  100 técnicas  Bilingüe,literatura,,,tecnica,,
586,Técnicas 51-75_Expositivo Científico,,,,tecnica,,
587,Cuaderno de Redacción Narrativa 100 técnicas,redaccion,,,tecnica,,"100 técnicas
Haz clic en la tarjeta o en ""Voltear"""
588,100 técnicas de redacción de la fonética general e histórica de Hispanoamérica,fonetica,,,tecnica,,"📌 Todas las categorías
🌎 Fonética hispanoamericana"
589,100 Técnicas de Morfosintaxis del Castellano,morfosintaxis,,,tecnica,,✅ Verificar
590,JSON completo de 100 raíces grecolatinas (desde bio hasta ver.sh,,,,json,,
591,crear un generador python para ejercicios de estos programas html.py,,,,ejercicio,,
592,MARS MISSION 100 · Flashcards y Técnicas Activadas · Entrenamiento Astronauta,,,,flashcard,,"Lectura crítica
Escritura técnica
Análisis sintáct"
593,100 técnicas de etnolingüística y etnografía de la comunicación,,,,tecnica,100 técnicas de etnolingüística · basado en autore,
594,100 técnicas de sinécdoques de ciencia ficción,,,,tecnica,,
595,C) SISTEMA DE DESAFÍOS DIARIOS SEMANALES.sql,,,,,,
596,cuaderno HTML completamente integrado con el JSON de las 100 técnicas de gramática del castellano,gramatica,,,tecnica,,
597,100 técnicas de redacción científica para 8° grado,redaccion,,8°,tecnica,,🔬 Redacción Científica 8°: Profundiza en el método
598,100 técnicas de Antropolingüística del Castellano para universitarios,,,,tecnica,,
599,Cuaderno  Signos de Puntuación  100 técnicas  Bilingüe,puntuacion,,,tecnica,,
600,100 técnicas de Redacción Científica Hispanoamericana,redaccion,,,tecnica,,
601,Cuaderno Ortográfico  100 técnicas bilingües,,,,tecnica,,"Mi cuaderno
Great Vibes
100 técnicas
Haz clic en l"
602,Cuaderno de Redacción Académica 100 técnicas,redaccion,,,tecnica,,"100 técnicas
Haz clic en la tarjeta o en ""Voltear"""
603,Cuaderno Descriptivo 100 técnicas  Figuras3,,,,tecnica,,"100 técnicas
Haz clic en la tarjeta o en ""Revelar"""
604,100 técnicas de redacción morfosintáctica de la Écfrasis narrativa Aftonio aplicadas a la ciencia fi,redaccion,,,tecnica,,
605,100 técnicas de redacción en lengua castellana para 11° grado,redaccion,,11°,tecnica,,📚 Redacción Castellana 11°: Preparación para la ed
606,scriptorium-hibrido_redaccion,,,,,,"Técnicas narrativas
Folios completados
Estudiar lo"
607,Archivo de Vector  Verbos Irregulares,verbos,,,,Cargando...,
608,taller-caligrafia,,,,,,"✒ Taller de Caligrafía
Traza con el dedo o el lápi"
609,100 técnicas de redacción científica para 11° grado,redaccion,,11°,tecnica,,🔬 Redacción Científica 11°: Preparación para la ed
610,"100 técnicas para motociclistas viajeros en Colombia, centrado en la ruta de Bucaramanga a la costa ",,,,tecnica,,"🏕️ Ruta BGA-Costa + acampar
🔧 Mecánica: V80, SZR15"
611,"100 técnicas sobre el Enfoque comunicativo textual, con tarjetas flashcard que permiten escribir y v",,,,flashcard,,
612,Archivo de Vector  La Concordancia,,,,,Cargando...,
613,100 técnicas del párrafo de planteamiento de un problema de investigación científica en la ciencia f,,,,tecnica,🧠 Cuestionario planteamiento de problemas en cienc,
614,100 técnicas de redacción morfosintáctica del Apólogo Teón aplicadas a la ciencia ficción,redaccion,,,tecnica,,
615,consola-sintaxis-nave-espacial,sintaxis,,,,,"0completados
REGISTRO 01 / 27
⟲ ALEATORIO
SECTOR 1"
616,100 técnicas de redacción morfosintáctica del Apólogo (Teón) aplicadas a la ciencia ficción,redaccion,,,tecnica,,
617,Archivo de Vector  Anglicismos,,,,,Cargando...,
618,Técnicas _1-25_Narrativo Científico,,,,tecnica,,
619,Cuaderno Signos de Puntuación 100 técnicas  Bilingüe,puntuacion,,,tecnica,,
620,100 técnicas de signos de puntuación en redacción avanzada,redaccion,,,tecnica,,
621,100 técnicas de redacción morfosintáctica de la Fábula (Teón) aplicadas a la ciencia ficción,redaccion,,,tecnica,,
622,Archivo de Vector  Redacción de Correos,redaccion,,,,Cargando...,
623,100 técnicas de recursos semánticos de la lengua castellana,,,,tecnica,,"ℹ️ Sobre este cuaderno
Ninguna técnica coincide co"
624,100 técnicas de oraciones compuestas,,,,tecnica,,"ℹ️ Sobre este cuaderno
Ninguna técnica coincide co"
625,100 técnicas de lengua castellana y ortografía para grado 12° (preuniversitario primer semestre univ,ortografia,,,tecnica,,12°Preuniversitario: Lengua Castellana y Ortografí
626,100 técnicas de pragmática discursiva y análisis del discurso,,,,tecnica,100 técnicas de pragmática discursiva · basado en ,
627,100 técnicas de redacción morfosintácticas transformacionales de la lengua castellana,redaccion,,,tecnica,,"📌 Todas las categorías
🔄 Transformaciones sintácti"
628,100 técnicas de oxímoron de ciencia ficción,,,,tecnica,,
629,100 técnicas de eufemismo combinadas con todas las figuras retóricas,retorica,,,tecnica,,
630,Archivo de Vector  Coma Adversativa y Coordinada,,,,,,
631,Técnicas 7-25 (continuación narrativo),,,,tecnica,,
632,100 técnicas de ortografía avanzada nivel A3 (intermedio alto),ortografia,A3,,tecnica,,"Ninguna técnica coincide con tu búsqueda.
Galera d"
633,"100 técnicas narrativas, descriptivas, argumentativas y expositivas inspiradas en los ensueños hermo",literatura,,,tecnica,,
634,100 técnicas de redacción morfosintáctica de la Chria (Teón) aplicadas a la ciencia ficción,redaccion,,,tecnica,,
635,"100 técnicas de ejercicios de retórica basados en los preceptos de Teón, Hermógenes y Aftonio",retorica,,,ejercicio,,
636,100 técnicas de lingüística general y aplicada al español (variedades hispanoamericanas),,,,tecnica,,
637,Flota Philosophia  100 Técnica,,,,tecnica,,
638,100 técnicas de morfología de la lengua castellana,morfologia,,,tecnica,"📖 100 técnicas de morfología del español
Flexión ·",
639,Revista Voz Viva_100 técnicas literarias _Voz Latina_España,,,,tecnica,,
640,100 técnicas del párrafo y sus tipos,,,,tecnica,,"ℹ️ Sobre este cuaderno
Ninguna técnica coincide co"
641,Archivo de Vector · Parónimos y Sinónimos,,,,,Cargando...,
642,100 técnicas de disfemismo retórico positivo y bello,,,,tecnica,,
643,100 técnicas descriptivas de lengua castellana y ortografía para secretarias y personal de oficina,ortografia,,,tecnica,,"📋 Técnicas descriptivas: Retratos, topografías, in"
644,London Narrative · 100 técnicas del párrafo narrativo · Historias de Londres y Reino Unido,,,,tecnica,,
645,MorphoPlay  30 juegos morfológicos,,,,,,
646,NarrativaPlay 100 técnicas de ciencia ficción,,,,tecnica,"✍️ Escritura
Cargando juego...
Instrucción del jue",
647,Archivo de Vector Perífrasis Verbales nuevas,,,,,,
648,100 Técnicas de Redacción Universitaria · Guía avanzada con voz académica,redaccion,,,tecnica,,
649,Cuaderno de Redacción 100 técnicas,redaccion,,,tecnica,,
650,Cuaderno de Redacción Cursiva Arizoni,redaccion,,,,,
651,Archivo de Vector  Galicismos,,,,,Cargando...,
652,100 técnicas de redacción en lengua castellana para 3° grado,redaccion,,3°,tecnica,,📚 Redacción Castellana 3°: Aprende a escribir cuen
653,100 técnicas de ortografía avanzada nivel C2 (maestría),ortografia,C2,,tecnica,,"Ninguna técnica coincide con tu búsqueda.
Galera d"
654,Archivo de Vector Transcripción Fonética y Fonológica,fonetica,,,,,
655,MARS MISSION 100 · 100 Técnicas · 100 Flashcards · Entrenamiento para Astronauta,,,,flashcard,,
656,Redacción 100 conectores en ciencia ficción norteamericana (bilingüe),redaccion,,,,,"ℹ️ Sobre este cuaderno
Ninguna técnica coincide co"
657,Historia de la Lengua Castellana con las 100 técnicas,,,,tecnica,,
658,100 técnicas de símiles de ciencia ficción,,,,tecnica,,
659,fichero-de-redaccion,,,,,,"0Racha actual
0Mejor racha
0/100Dominadas
Siguient"
660,morfosintaxis_flask-claude.zip,morfosintaxis,,,,,
661,El Archivo de Vector  Cuaderno Etimológico,,,,,Cargando...,
662,"100 técnicas de disfemismo metafórico, retórico, positivo y bello",,,,tecnica,,
663,"100 técnicas poéticas universales (narrativas, descriptivas, argumentativas y expositivas) inspirada",,,,tecnica,,
664,Lógica de desafíos.js,,,,,,
665,Cuaderno de Narrativa y Sintaxis  Arquitectura Bilingüe,sintaxis,,,,,"🏛️ Arquitectura
100 técnicas
📖 ¿Cómo guardar en tu"
666,pergamino-sintaxis-caligrafia,sintaxis,,,,,"El pergamino del escriba
Bloque 1 · Hiperbato
Orac"
667,100 técnicas narrativas de lengua castellana y ortografía para secretarias y personal de oficina,ortografia,,,tecnica,,"📋 Técnicas narrativas: Storytelling empresarial, c"
668,100 técnicas de redacción y sintaxis transformacional de la lengua castellana,sintaxis,,,tecnica,,"📌 Todas las categorías
🔄 Transformaciones sintácti"
669,100 técnicas de redacción morfosintáctica para la argumentación científica en la ciencia ficción,redaccion,,,tecnica,,
670,100 Técnicas Narrativas de la Novela Española,,,,tecnica,,
671,1,,,,,,
672,cuaderno-sintaxis-bilingue-figuras,sintaxis,,,,,"🃏 Flashcards
📓 Mi cuaderno
Letra cursiva:
Caveat ("
673,Archivo de Vector Preposiciones,,,,,Cargando...,
674,Saber Pro 100 · Lectura Crítica y Comunicación Escrita · Plataforma de entrenamiento,,,,,,
675,"100 técnicas de redacción preparatorias para el concurso docente en lengua castellana en Colombia, e",redaccion,,,tecnica,,"📌 Todas las categorías
📖 Concurso docente: dominio"
676,100 técnicas de la retórica de la pregunta en la ciencia ficción,retorica,,,tecnica,,
677,100 técnicas de lengua castellana y ortografía para octavo grado de bachillerato colombiano,ortografia,,,tecnica,,8°Currículo colombiano: Lengua Castellana y Ortogr
678,100 técnicas de lengua castellana y ortografía para undécimo grado de bachillerato colombiano,ortografia,,,tecnica,,11°Currículo colombiano: Lengua Castellana y Ortog
679,100 técnicas de redacción en lengua castellana para 10° grado,redaccion,,10°,tecnica,,📚 Redacción Castellana 10°: Preparación para la ed
680,📜 ADJECTIVUM 100 autores  100 adjetivos,adjetivos,,,,,"🟢 sello de cera
0 / 100 adjetivos
○ pendientes
✦ e"
681,Flota Podcast 100 Técnicas,,,,tecnica,,
682,Archivo de Vector  Fonética y Fonología,fonetica,,,,Cargando...,
683,100 técnicas de ortografía avanzada nivel B3 (intermedio alto avanzado),ortografia,B3,,tecnica,,"Ninguna técnica coincide con tu búsqueda.
Galera d"
